
0000	042e96
0002	000000
0004	1001268d
0006	000834
0008	000816
000a	000834
000c	000834
000e	000834
0010	000834
0012	000834
0014	000834
0016	000834
0018	000834
001a	000774
001c	000834
001e	000834
0020	000834
0022	000470
0024	000834
0026	0007c2
0028	0007de
002a	0007fa
002c	000834
002e	000834
0030	000834
0032	00031e
0034	000834
0036	000834
0038	000834
003a	000834
003c	000834
003e	0003fc
0040	0002b8
0042	000834
0044	000834
0046	000834
0048	000834
004a	000834
004c	000834
004e	000834
0050	000834
0052	000834
0054	000834
0056	000834
0058	000834
005a	000834
005c	000834
005e	000834
0060	000834
0062	000834
0064	0007a6
0066	000834
0068	000834
006a	000834
006c	000834
006e	000834
0070	000834
0072	000834
0074	000834
0076	000834
0078	000834
007a	000834
007c	000834
007e	000834
0080	000000
0082	e0000000
0084	1001268d
0086	90000000
0088	001d04
008a	000000
008c	130a00
008e	000001
0090	000000
0092	e0000000
0094	10011351
0096	3600000
0098	75205e10
009a	007fff
009c	40078c
009e	000000
00a0	61685316
00a2	676e6972
00a4	69725020
00a6	52207376
00a8	4f646165
00aa	796c6e
00ac	000000
00ae	3630000
00b0	75206720
00b2	007fff
00b4	401280
00b6	000000
00b8	080009
00ba	000000
00bc	000000
00be	050000
00c0	75226478
00c2	007fff
00c4	000000
00c6	000000
00c8	000000
00ca	000000
00cc	000000
00ce	000000
00d0	000000
00d2	e0000000
00d4	10012606
00d6	10000000
00d8	130004
00da	000001
00dc	000000
00de	020000
00e0	75208530
00e2	007fff
00e4	75208510
00e6	007fff
00e8	752084d0
00ea	007fff
00ec	000000
00ee	36b0000
00f0	75205e10
00f2	007fff
00f4	40078c
00f6	000000
00f8	6e687304
00fa	000061
00fc	000000
00fe	36d0000
0100	ef2032
0102	2010c3
0104	418000
0106	ba4010
0108	ef6001
010a	060000
010c	003025
010e	007532
0110	00253a
0112	003230
0114	003a75
0116	003025
0118	007532
011a	005420
011c	004d49
011e	005345
0120	005445
0122	000000
0124	ef2032
0126	201303
0128	418000
012a	ba4010
012c	ef6001
012e	060000
0130	003025
0132	007532
0134	00253a
0136	003230
0138	002075
013a	004120
013c	005443
013e	004d4c
0140	004256
0142	000050
0144	ef2032
0146	201503
0148	418000
014a	ba4010
014c	ef6001
014e	060000
0150	004c41
0152	005241
0154	00454d
0156	002020
0158	002020
015a	000000
015c	ef2032
015e	201683
0160	418000
0162	ba4010
0164	ef6001
0166	060000
0168	003025
016a	007532
016c	00253a
016e	003230
0170	002075
0172	002020
0174	002020
0176	004a20
0178	005320
017a	000000
017c	ef2032
017e	201883
0180	418000
0182	ba4010
0184	ef6001
0186	060000
0188	004143
018a	004952
018c	004c4c
018e	004e4f
0190	000000
0192	ef2032
0194	2019e3
0196	418000
0198	ba4010
019a	ef6001
019c	060000
019e	00554c
01a0	00204d
01a2	002020
01a4	004d20
01a6	005841
